subcuenca,nro_estacion,nombre_estacion,fecha,col_tot,col_fec,e_coli
Chacon,4,ARROCHAC-4,2008-04-06,250000,50000,30000
Chacon,34,ARROCHAC1-34,2008-04-12,9000,4000,3000
Chacon,35,ARROCHAC2-35,2008-04-12,10000,1000,1000
Chacon,4,ARROCHAC-4,2008-04-12,50000,7000,5000
Chacon,36,ARROCHAC3-36,2008-04-12,800000,50000,36000
Chacon,34,ARROCHAC1-34,2008-04-24,200000,20000,20000
Chacon,35,ARROCHAC2-35,2008-04-24,46000,5000,5000
Chacon,4,ARROCHAC-4,2008-04-25,2700,2100,2000
Chacon,36,ARROCHAC3-36,2008-04-25,40000,20000,20000
Morales,8,ARROMORA-8,2008-05-06,1400,300,200
Aguirre,10,ARROAGUI-10,2008-05-06,800,80,60
Canuelas,3,ARROCANU-3,2008-05-08,65000,35000,20000
Chacon,4,ARROCHAC-4,2008-06-08,35000,18000,11000
Riachuelo,20,DPEL2500-20,2008-06-17,1300000,500000,200000
Riachuelo,22,DPEL1900-22,2008-06-17,1400000,160000,100000
Riachuelo,18,CANUNAMU-18,2008-06-17,400000,150000,85000
Riachuelo,27,DPROLLAF-27,2008-06-18,5000,1200,1000
Riachuelo,27,DPROLLAF-27,2008-06-18,5000,1200,1000
Riachuelo,29,DPROLPER-29,2008-06-19,4500000,3000000,800000
DelRey,16,ARRODREY-16,2008-06-26,270000,220000,80000
SantaCatalina,14,ARROSCAT-14,2008-06-26,3000000,350000,120000
Aguirre,10,ARROAGUI-10,2008-07-08,800,100,20
Morales,8,ARROMORA-8,2008-07-08,700,300,200
SantaCatalina,14,ARROSCAT-14,2008-08-13,2800000,520000,200000
Riachuelo,19,ARROCILD-19,2008-08-14,4500000,800000,500000
Riachuelo,21,DPEL2100-21,2008-08-14,2500000,900000,600000
Riachuelo,23,CONDEREZ-23,2008-08-14,4000000,1000000,800000
Riachuelo,20,DPEL2500-20,2008-08-19,9000000,2100000,1500000
Riachuelo,22,DPEL1900-22,2008-08-19,2200000,70000,20000
DelRey,16,ARRODREY-16,2008-08-19,700000,42000,20000
Riachuelo,18,CANUNAMU-18,2008-08-19,19000000,380000,200000
Riachuelo,27,DPROLLAF-27,2008-08-20,400000,180000,100000
Riachuelo,25,ARROTEUC-25,2008-08-20,15000000,2200000,1000000
